1563,Secondary Stat Package #2,,;,
1564,Secondary Stat Package #2b,,;,
1565,Secondary Stat Package #3,,;,
1566,Secondary Stat Package #3b,,;,
,,,;,
,,,;,
1900,Melee Auto Attack 1,A basic melee attack.,;,67
1901,Melee Auto Attack 2,A basic melee attack.,;,67
1902,Bow Auto Attack 1,A basic bow attack.,;,67
1903,Bow Auto Attack 2,A basic bow attack.,;,67
1904,Gun Auto Attack 1,A basic gun attack.,;,67
1905,Gun Auto Attack 2,A basic gun attack.,;,67
,,,;,
,,,;,
,,,;,
1950,AnimTest_Auto1,Horizontal Oneshot,;,67
1951,AnimTest_Auto2,Vertical Oneshot,;,68
1952,AnimTest_Shout,Shout/Spit/Vomit,;,69
1953,AnimTest_Stomp,Stomp/'Eadbutt/Buff,;,70
1954,AnimTest_S,Class/Grip-AOE Buff/Melee/Dmg,;,71
1955,AnimTest_T,Class/Grip-Targeted Buff/Melee/Dmg,;,72
1956,AnimTest_Brandish,Buff,;,73
1957,AnimTest_Beckon,Taunt,;,74
1958,AnimTest_AB,,;,28
1959,AnimTest_BD,,;,35
1960,AnimTest_DB,,;,49
1961,AnimTest_BA,,;,34
1962,AnimTest,,;,67
1963,AnimTestMeleeSpecial_Life,,;,68
1964,AnimTestMorale_AOE_Life,,;,69
1965,AnimTestShout_Life,,;,70
1966,AnimTestSplTarget_Life,,;,71
1967,AnimTestSplSelf_Life,,;,72
1968,AnimTestMeleeBase_death,,;,67
1969,AnimTestMeleeSpecial_death,,;,68
1970,AnimTestMorale_AOE_death,,;,69
1971,AnimTestShout_death,,;,70
1972,AnimTestSplTarget_death,,;,71
1973,AnimTestSplSelf_death,,;,72
1974,MonMeleeBase_Beast,,;,67
1975,MonMeleeSpecial_Beast,,;,
1976,MonMorale_AOE_Beast,,;,68
1977,MonShout_Beast,,;,69
1978,MonSplTarget_Beast,,;,70
1979,MonSplSelf_Beast,,;,71
1980,MonMeleeBase_06,,;,72
1981,MonMeleeSpecial_06,,;,67
,,,;,
6000,MonMeleeBase_Mundane,,;,67
6001,MonMeleeSpecial_Mundane,,;,68
6002,MonMorale_AOE_Mundane,,;,69
6003,MonShout_Mundane,,;,70
6004,MonSplTarget_Mundane,,;,71
6005,MonSplSelf_Mundane,,;,72
6006,MonMeleeBase_02,,;,67
6007,MonMeleeSpecial_02,,;,68
6008,MonMorale_AOE_02,,;,69
6009,MonShout_02,,;,70
6010,MonSplTarget_02,,;,71
6011,MonSplSelf_02,,;,72
6012,MonMeleeBase_Life,,;,67
6013,MonMeleeSpecial_Life,,;,68
6014,MonMorale_AOE_Life,,;,69
6015,MonShout_Life,,;,70
6016,MonSplTarget_Life,,;,71
6017,MonSplSelf_Life,,;,72
6018,MonMeleeBase_death,,;,67
6019,MonMeleeSpecial_death,,;,68
6020,MonMorale_AOE_death,,;,69
6021,MonShout_death,,;,70
6022,MonSplTarget_death,,;,71
6023,MonSplSelf_death,,;,72
6024,MonMeleeBase_Beast,,;,67
6025,MonMeleeSpecial_Beast,,;,
6026,MonMorale_AOE_Beast,,;,68
6027,MonShout_Beast,,;,69
6028,MonSplTarget_Beast,,;,70
6029,MonSplSelf_Beast,,;,71
6030,MonMeleeBase_06,,;,72
6031,MonMeleeSpecial_06,,;,67
6032,MonMorale_AOE_06,,;,68
6033,MonShout_06,,;,69
6034,MonSplTarget_06,,;,70
6035,MonSplSelf_06,,;,71
6036,MonMeleeBase_Heavens,,;,72
6037,MonMeleeSpecial_Heavens,,;,
6038,MonMorale_AOE_Heavens,,;,67
6039,MonShout_Heavens,,;,68
6040,MonSplTarget_Heavens,,;,69
6041,MonSplSelf_Heavens,,;,70
6042,MonMeleeBase_Light,,;,71
6043,MonMeleeSpecial_Light,,;,72
6044,MonMorale_AOE_Light,,;,67
6045,MonShout_Light,,;,68
6046,MonSplTarget_Light,,;,69
6047,MonSplSelf_Light,,;,70
6048,MonMeleeBase_Metal,,;,71
6049,MonMeleeSpecial_Metal,,;,72
6050,MonMorale_AOE_Metal,,;,67
6051,MonShout_Metal,,;,68
6052,MonSplTarget_Metal,,;,
6053,MonSplSelf_Metal,,;,69
6054,MonMeleeBase_Shadow,,;,70
6055,MonMeleeSpecial_Shadow,,;,71
6056,MonMorale_AOE_Shadow,,;,72
6057,MonShout_Shadow,,;,67
6058,MonSplTarget_Shadow,,;,68
6059,MonSplSelf_Shadow,,;,69
,,,;,70
,,,;,71
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;,
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
,,,;
